"","store_id","n","avg"
"165",167,8655,57.355979202773
"166",168,75,132.786666666667
"167",169,1631,58.8436541998774
"168",170,65,201
"169",171,131,1562.5572519084
"170",172,1442,49.2933425797503
"171",173,2996,147.759012016021
"172",174,824,168.541262135922
"173",175,4686,85.6058472044388
"174",176,138,949.666666666667
"175",177,349,215.318051575931
"176",178,743,102.632570659489
"177",179,1428,303.625350140056
"178",180,667,117.179910044978
"179",181,10999,89.6653332121102
"180",182,4531,31.3246523946149
"181",183,52,361.153846153846
"182",184,9780,26.3565439672802
"183",185,9011,196.601598046832
"184",186,1442,133.615811373093
"185",187,637,258.886970172684
"186",188,2052,117.445906432749
"187",189,7,764.285714285714
"188",190,1331,198.048084147258
"189",191,3209,107.278591461514
"190",192,16,7400
"191",193,730,58.9356164383562
"192",194,310,216.525806451613
"193",195,275,1279.97090909091
"194",196,2273,86.3224813022437
"195",197,252,308.039682539683
"196",198,16,1387.1875
"197",199,60,224.666666666667
"198",200,242,157.487603305785
"199",201,1,400
"200",202,411,170.124087591241
"201",203,249,40.1244979919679
"202",204,1168,118.369006849315
"203",205,1592,92.0232412060301
"204",206,372,106.591397849462
"205",207,116,1690.50862068966
"206",208,2,857
"207",209,2035,69.3773955773956
"208",210,216,394.888888888889
"209",211,269,183.513011152416
"210",212,4757,43.7206222409081
"211",213,26,191.846153846154
"212",214,733,56.0068212824011
"213",215,4497,96.5503669112742
"214",216,738,633.772357723577
"215",217,1534,142.142764015645
"216",218,760,143.140789473684
"217",219,18,507.222222222222
"218",220,18,413.611111111111
"219",221,31409,80.0167149543125
"220",222,1307,148.020657995409
"221",223,1606,140.940846824408
"222",224,63,2190.79365079365
"223",225,30,691.333333333333
"224",226,30,638.333333333333
"225",227,3839,43.9760354258922
"226",228,401,261.683291770574
"227",229,57,147.631578947368
"228",230,56,185.535714285714
"229",231,910,593.694505494506
"230",232,407,203.285012285012
"231",233,12,223.333333333333
"232",234,18817,54.3299144390711
"233",235,245,205.857142857143
"234",236,18045,109.410030479357
"235",237,29,1584.65517241379
"236",238,703,240.045519203414
"237",239,5360,135.044776119403
"238",240,3963,127.373706787787
"239",241,597,210.733668341709
"240",242,568,166.274647887324
"241",243,104,232.634615384615
"242",244,1023,39.1564027370479
"243",245,7187,71.5451509670238
"244",246,1070,479.299065420561
"245",247,8638,49.4719842556147
"246",248,26,740.384615384615
"247",249,3422,209.105493863238
"248",250,240,1400.04166666667
"249",251,67,4303.65671641791
"250",252,377,39.2572944297082
"251",253,150,166.066666666667
"252",254,112,178.214285714286
"253",255,5,7220
"254",256,1533,208.836268754077
"255",257,193,353.860103626943
"256",258,760,152.743421052632
"257",259,230,209.04347826087
"258",260,766,43.8342036553525
"259",261,230,656.304347826087
"260",262,101,1478.08910891089
"261",263,30,807.666666666667
"262",265,414,80.5628019323672
"263",266,66,147.121212121212
"264",267,4340,21.7658986175115
"265",268,8293,88.4577354395273
"266",269,1335,181.533333333333
"267",270,1062,60.9943502824859
"268",271,754,94.7877984084881
"269",272,3,495
"270",273,976,244.743852459016
"271",274,875,74.2571428571429
"272",275,2005,35.8897755610973
"273",276,2611,111.124090386825
"274",277,1207,163.658657829329
"275",278,5973,101.605725765947
"276",279,35,9911.31428571429
"277",280,748,162.207219251337
"278",281,106,656.27358490566
"279",282,1136,136.416373239437
"280",283,219,172.497716894977
"281",284,5111,101.896106437096
"282",285,18011,56.9058908444839
"283",286,851,80.8848413631022
"284",287,1156,371.18339100346
"285",288,178,68.8202247191011
"286",289,590,129.703389830508
"287",290,8265,45.5333333333333
"288",291,90,6511.07777777778
"289",292,1174,137.397785349233
"290",293,20250,112.979358024691
"291",294,10475,145.688210023866
"292",295,8,828.125
"293",296,182,1481.86263736264
"294",297,76,332.894736842105
"295",298,26,592.923076923077
"296",299,254,96.0511811023622
"297",300,301,241.41196013289
"298",301,372,640.279569892473
"299",302,11591,37.2287982055043
"300",303,206,68.2233009708738
"301",304,2,2967.5
"302",305,18,1008.33333333333
"303",306,62,1059.27419354839
"304",307,110,270.318181818182
"305",308,334,85.4101796407186
"306",309,8235,32.1899210686096
"307",310,3737,206.934974578539
"308",311,373,214.638069705094
"309",312,41,1656.70731707317
"310",313,21,697.142857142857
"311",314,3458,441.606419895894
"312",315,139,1255.15827338129
"313",316,13,93.4615384615385
"314",317,250,344.42
"315",318,486,224.022633744856
"316",319,7,422
"317",320,16,10042.3125
"318",321,94,178.085106382979
"319",322,37,1193.24324324324
"320",323,25221,37.3616430752151
"321",324,29,1353.44827586207
"322",325,3578,206.702627166015
"323",326,1465,361.082593856655
"324",327,1055,385.00663507109
"325",328,169,87.8520710059172
"326",329,2263,58.8930623066726
"327",330,20,3480
"328",331,1260,97.7230158730159
"329",332,130,565.153846153846
"330",333,5034,210.577075883989
"331",334,59,21334.7457627119
"332",335,11263,48.0788422267602
"333",336,95,286.968421052632
"334",337,702,228.655270655271
"335",338,4236,132.661473087819
"336",339,258,407.248062015504
"337",340,12,2313
"338",341,7061,72.7134966718595
"339",342,373,113.404825737265
"340",343,4995,88.8676676676677
"341",344,75,110.493333333333
"342",345,1667,85.5272945410918
"343",346,20,951.95
"344",347,90,100.5
"345",348,655,122.929770992366
"346",349,738,481.353658536585
"347",350,4,0
"348",351,46,195.04347826087
"349",352,2079,164.759980759981
"350",353,61,566.55737704918
"351",354,158,272.905063291139
"352",355,10563,32.4478841238285
"353",356,22718,24.4918566775244
"354",357,1009,45.3250743310208
"355",358,714,133.501400560224
"356",359,900,328.765555555556
"357",360,676,580.340236686391
"358",361,2988,114.338018741633
"359",362,5675,64.6519823788546
"360",363,2062,380.029097963143
"361",364,39,218.461538461538
"362",365,930,185.158064516129
"363",366,1855,180.212398921833
"364",367,3314,110.02414001207
"365",368,214,104.14953271028
"366",369,1353,48.0118255728012
"367",370,196,5154.95408163265
"368",371,486,635.670781893004
"369",372,486,209.150205761317
"370",373,14019,27.4016691632784
"371",374,429,246.599067599068
"372",375,1595,151.188087774295
"373",376,32,1406.25
"374",377,2557,246.096597575284
"375",378,4084,110.273506366308
"376",379,601,101.815307820299
"377",380,1500,325.89
"378",381,1684,118.052256532067
"379",382,2992,199.345922459893
"380",383,634,157.547318611987
"381",384,5707,221.756089013492
"382",386,7,264.285714285714
"383",387,2,435
"384",388,1946,285.258992805755
"385",389,7,14642.8571428571
"386",390,5935,62.6764953664701
"387",391,1202,113.731281198003
"388",392,39,853.076923076923
"389",393,8405,332.860678167757
"390",394,10350,69.3374879227053
"391",395,170,841.147058823529
"392",396,736,241.607336956522
"393",397,200,1485.44
"394",398,1441,111.412213740458
"395",399,337,486.231454005935
"396",400,345,467.310144927536
"397",401,1725,310.096231884058
"398",402,746,173.3418230563
"399",403,239,376.297071129707
"400",404,5358,24.7123926838373
"401",405,1442,72.4882108183079
"402",406,272,102.691176470588
"403",407,2291,127.479703186381
"404",408,3802,43.7966859547607
"405",409,184,444.646739130435
"406",410,113,396.238938053097
"407",411,205,192.253658536585
"408",412,451,158.381374722838
"409",413,1258,34.7337042925278
"410",414,6349,426.641833359584
"411",415,2374,84.3542544229149
"412",416,200,259.595
"413",417,34,215.029411764706
"414",418,12,155.083333333333
"415",419,1598,186.592615769712
"416",420,2963,120.49746878164
"417",421,9,658.333333333333
"418",422,968,240.784090909091
"419",423,9002,128.489668962453
"420",424,3481,110.035047400172
"421",425,4094,74.5683927699072
"422",426,1038,909.600192678227
"423",427,16,5990.625
"424",428,33285,39.4232837614541
"425",429,2180,134.566972477064
"426",430,367,108.261580381471
"427",431,1973,274.993917891536
"428",432,345,149.831884057971
"429",433,279,3421.47311827957
"430",434,68,132.191176470588
"431",435,69,5531.65217391304
"432",436,109,237.825688073395
"433",437,86,688.011627906977
"434",438,439,123.348519362187
"435",439,915,74.8765027322404
"436",440,4430,151.267945823928
"437",441,667,179.502248875562
"438",442,3061,172.545573342045
"439",443,2305,38.0737527114967
"440",444,388,788.471649484536
"441",445,515,113.499029126214
"442",446,359,151.891364902507
"443",447,362,975.690607734807
"444",448,54,151.666666666667
"445",449,410,513.160975609756
"446",450,496,167.987903225806
"447",451,2279,124.34137779728
"448",452,3263,105.658289917254
"449",453,8,1443.75
"450",454,10,493.5
"451",455,583,759.763293310463
"452",456,1861,90.5599140247179
"453",457,546,91.3864468864469
"454",458,112,187.991071428571
"455",459,721,1600.86546463245
"456",460,30,307.566666666667
"457",461,120,2067.91666666667
"458",462,4459,117.250728862974
"459",463,19,664.473684210526
"460",464,78,1067.48717948718
"461",465,107,1114.81308411215
"462",466,1018,338.089390962672
"463",467,1474,35.5970149253731
"464",468,2,2000
"465",469,11100,30.2440540540541
"466",470,27,1025.92592592593
"467",471,104,835.865384615385
"468",472,1699,102.600353148911
"469",473,464,148.508620689655
"470",474,12036,20.0933865071452
"471",475,73,334.383561643836
"472",476,604,1358.7798013245
"473",477,4131,352.599854756717
"474",478,201,175.621890547264
"475",479,4,96
"476",480,21,1846.90476190476
"477",482,106,462.235849056604
"478",483,31,302
"479",484,681,166.030837004405
"480",485,142,1819.83802816901
"481",486,7156,452.13555058692
"482",487,2371,118.420075917334
"483",488,44,118.659090909091
"484",489,11,972.272727272727
"485",490,1472,723.51902173913
"486",491,549,94.3333333333333
"487",492,2271,753.937472479084
"488",493,121,1280.82644628099
"489",494,7409,74.8688082062357
"490",495,22,3646.27272727273
"491",496,652,203.957055214724
"492",497,35,2873.2
"493",498,13827,50.3959644174441
"494",499,883,69.1336353340883
"495",500,4251,117.530698659139
"496",501,29,3379.31034482759
"497",502,186,120.005376344086
"498",503,3327,115.810339645326
"499",504,6158,23.2050990581358
"500",505,122,81.1065573770492
"501",506,20,9417.25
"502",507,72,1613.36111111111
"503",508,2887,197.880845167994
"504",509,9,1570
"505",510,5995,81.4156797331109
"506",511,3103,241.874959716403
"507",512,898,322.272828507795
"508",513,626,1075.10383386581
"509",514,497,369.012072434608
"510",515,91,327.472527472527
"511",516,209,168.813397129187
"512",517,3955,95.75600505689
"513",518,2316,168.866580310881
"514",519,180,2186.21666666667
"515",520,184,70.9619565217391
"516",521,354,204.646892655367
"517",522,684,233.605263157895
"518",523,181,69.4640883977901
"519",524,198,94.3787878787879
"520",525,80,345.3375
"521",526,23639,50.0702229366725
"522",527,97,422.752577319588
"523",528,18331,39.7066717582238
"524",529,257,953.214007782101
"525",530,124,307.822580645161
"526",531,2544,239.635613207547
"527",532,3424,279.472838785047
"528",533,650,150.033846153846
"529",534,340,261.514705882353
"530",535,24,1550
"531",536,12,20417.0833333333
"532",537,439,408.462414578588
"533",538,80,1466.875
"534",539,5765,20.6825672159584
"535",540,152,1094.42763157895
"536",541,848,186.099056603774
"537",542,618,100.245954692557
"538",543,198,443.863636363636
"539",544,383,97.2297650130548
"540",545,7639,28.8152899594188
"541",546,1165,26.5648068669528
"542",547,859,116.711292200233
"543",548,15,844.666666666667
"544",549,1714,56.0700116686114
"545",550,1383,36.9660159074476
"546",551,198,163.823232323232
"547",552,196,1302.90306122449
"548",553,306,922.287581699346
"549",554,7420,22.7645552560647
"550",555,24015,41.8025400791172
"551",556,1886,113.183457051962
"552",558,3434,135.513104251602
"553",559,545,113.94495412844
"554",560,2583,169.826558265583
"555",561,4037,133.501114689126
"556",562,96,1451.47916666667
"557",563,93,171.301075268817
"558",564,2041,364.64821166095
"559",565,1271,115.230527143981
"560",566,1703,165.401644157369
"561",567,140,169.071428571429
"562",568,7745,68.081471917366
"563",569,2874,93.9808629088378
"564",570,1295,155.948262548263
"565",571,73,2059.58904109589
"566",572,2132,85.0919324577861
"567",573,129,448.720930232558
"568",574,2370,128.90970464135
"569",575,797,33.4993726474279
"570",576,610,138.204918032787
"571",577,62,1361.06451612903
"572",578,8,1225
"573",579,1176,232.802721088435
"574",580,423,584.338061465721
"575",581,683,105.790629575403
"576",582,464,242.665948275862
"577",583,551,739.609800362976
"578",584,138,2416.18115942029
"579",585,271,2157.39852398524
"580",586,2276,122.541739894552
"581",587,5347,152.711052926875
"582",588,1913,183.203868269733
"583",589,3649,149.76596327761
"584",590,396,222.477272727273
"585",591,6494,252.528025870034
"586",592,200,2822.61
"587",593,5274,86.5377322715207
"588",594,30,614.033333333333
"589",595,3919,45.7476397040061
"590",596,1143,321.055118110236
"591",597,13689,219.094163196727
"592",598,2119,99.1217555450684
"593",599,3,3336.66666666667
"594",600,30,1661.33333333333
"595",601,5,2090
"596",602,229,152.794759825328
"597",603,308,93.7402597402597
"598",604,26,190.769230769231
"599",605,69,188.797101449275
"600",606,14604,36.9813064913722
"601",607,2267,167.082928981032
"602",608,1,5
"603",609,100,2796.99
"604",610,570,194.30701754386
"605",611,164,370.536585365854
"606",612,191,1203.66492146597
"607",613,4952,170.046647819063
"608",614,1064,56.6071428571429
"609",615,5815,30.8852966466036
"610",616,97,1515.12371134021
"611",617,3,2500
"612",618,357,39.9719887955182
"613",619,1572,136.243002544529
"614",620,195,1343.25641025641
"615",621,86,304.290697674419
"616",622,251,180.342629482072
"617",623,11,1536.36363636364
"618",624,396,320.75
"619",625,24,450.25
"620",626,1417,685.558221594919
"621",627,218,132.935779816514
"622",628,16,1236
"623",629,4070,79.1788697788698
"624",630,6546,29.0869233119462
"625",631,353,116.86402266289
"626",632,1,5000
"627",633,33,317.272727272727
"628",634,74,173.986486486486
"629",635,2569,113.787855196575
"630",636,268,123.276119402985
"631",637,4497,96.7049143873694
"632",638,197,44.5939086294416
"633",639,800,59.81125
"634",640,345,94.9594202898551
"635",641,13,971.538461538462
"636",642,28,1958.67857142857
"637",643,21,1309.52380952381
"638",644,7298,17.1573033707865
"639",645,872,69.5424311926605
"640",646,565,107.869026548673
"641",647,619,327.407108239095
"642",648,2019,118.887568103021
"643",649,894,152.763982102908
"644",650,81,1108.32098765432
"645",651,7005,18.9381870092791
"646",652,62,511.935483870968
"647",653,71,569.718309859155
"648",654,255,678.039215686274
"649",655,312,150.144230769231
"650",656,77,1103.46753246753
"651",657,1,2000
"652",658,185,1564.49189189189
"653",659,769,465.734720416125
"654",660,691,172.76989869754
"655",661,279,118.207885304659
"656",662,87,1178.16091954023
"657",663,347,207.219020172911
"658",664,6,169.166666666667
"659",665,25,1100.2
"660",666,89,682.921348314607
"661",667,231,402.060606060606
"662",668,3884,129.912461380021
"663",669,30,1191.66666666667
"664",670,1098,53.4526411657559
"665",671,116,78.9224137931034
"666",672,561,97.8894830659537
"667",673,73,547.945205479452
"668",674,3998,23.14032016008
"669",675,133,2010
"670",676,211,175.331753554502
"671",677,344,865.790697674419
"672",678,184,137.423913043478
"673",679,17,34.7058823529412
"674",680,37,775.081081081081
"675",681,529,273.459357277883
"676",682,21,2535.71428571429
"677",683,1093,576.808783165599
"678",684,75,164.933333333333
"679",685,2112,86.3375946969697
"680",686,538,232.410780669145
"681",687,15,152
"682",688,17,211.235294117647
"683",689,3,6669
"684",690,110,104.5
"685",691,5874,162.442969016003
"686",692,702,233.5
"687",693,118,293.177966101695
"688",694,36,223.888888888889
"689",695,2387,232.167993297026
"690",696,500,275.65
"691",697,7634,183.861933455593
"692",698,794,339.099496221662
"693",699,269,280.390334572491
"694",700,4635,43.9546925566343
"695",701,2349,207.845466155811
"696",702,2027,82.8327577701036
"697",703,1,5
"698",704,231,632.683982683983
"699",705,2641,215.595229079894
"700",706,911,224.132821075741
"701",707,890,77
"702",708,126,1502.53968253968
"703",709,742,61.4865229110512
"704",710,19,128.947368421053
"705",711,301,756.727574750831
"706",712,973,158.073997944502
"707",713,194,714.896907216495
"708",714,45,1703.33333333333
"709",715,8,2568.75
"710",716,2539,93.5935407640803
"711",717,308,139.931818181818
"712",718,3,213.333333333333
"713",719,8661,128.243620829004
"714",720,687,69.9912663755458
"715",721,481,101.247401247401
"716",722,1176,284.209183673469
"717",723,1471,276.071380013596
"718",724,1577,196.842105263158
"719",725,1173,221.245524296675
"720",726,1362,221.234214390602
"721",727,1,500
"722",728,169,3620.85798816568
"723",729,4573,62.7382462278592
"724",730,1096,212.012773722628
"725",731,492,159.39837398374
"726",732,574,336.512195121951
"727",733,163,191.601226993865
"728",734,48,87.6875
"729",735,30,486.833333333333
"730",736,583,232.650085763293
"731",737,189,395.169312169312
"732",738,194,1913.4793814433
"733",739,262,538.396946564886
"734",740,63,558.444444444444
"735",741,1503,96.6533599467731
"736",742,332,131.475903614458
"737",743,81,691.975308641975
"738",744,177,83.909604519774
"739",745,936,101.285256410256
"740",746,26,1290.26923076923
"741",747,649,150.02311248074
"742",748,116,2137.71551724138
"743",749,111,2227.38738738739
"744",750,4297,271.807307423784
"745",751,11,172.454545454545
"746",752,140,115.785714285714
"747",753,39318,240.973625311562
"748",754,1330,480.032330827068
"749",755,1073,102.68219944082
"750",756,297,282.531986531987
"751",757,213,112.042253521127
"752",758,54,282.777777777778
"753",759,157,344.936305732484
"754",760,535,376.254205607477
"755",761,38,385.5
"756",762,29,71.0689655172414
"757",763,26,206.730769230769
"758",764,117,99.5897435897436
"759",765,249,201.40562248996
"760",766,330,177.99696969697
"761",767,49,4097.95918367347
"762",769,1781,187.801796743403
"763",770,7,3185.71428571429
"764",771,15,4531.66666666667
"765",772,2043,103.787567302986
"766",773,284,337.834507042254
"767",774,182,477.335164835165
"768",775,6270,75.7170653907496
"769",776,866,207.341801385681
"770",777,2731,119.912852435005
"771",778,1248,163.529647435897
"772",779,58,209.965517241379
"773",780,395,451.050632911392
"774",781,694,200.259365994236
"775",782,4321,317.04443415876
"776",783,879,29.0022753128555
"777",784,3966,27.2914775592537
"778",785,544,76.3823529411765
"779",786,33,85.1818181818182
"780",787,358,329.139664804469
"781",788,609,78.2085385878489
"782",789,23,137.391304347826
"783",790,1848,51.8587662337662
"784",791,1766,209.789354473386
"785",792,438,288.356164383562
"786",793,14,3382.14285714286
"787",794,19,352.631578947368
"788",795,10,1062.5
"789",796,253,255.533596837945
"790",797,1190,184.709243697479
"791",798,4420,104.115610859729
"792",799,120,318.108333333333
"793",800,44,3985.90909090909
"794",801,3885,144.460231660232
"795",802,2394,233.519214703425
"796",804,268,726.119402985075
"797",805,158,202.848101265823
"798",806,380,267.344736842105
"799",807,1746,38.2514318442153
"800",808,4,68.75
"801",809,1309,51.4178762414057
"802",810,1738,2115.93843498274
"803",811,508,108.498031496063
"804",812,2131,111.987329892069
"805",813,2850,165.882456140351
"806",814,26,1478.46153846154
"807",815,792,180.713383838384
"808",816,6,156.666666666667
"809",817,120,203.475
"810",818,565,23.5274336283186
"811",819,124,984.467741935484
"812",820,57,1365.87719298246
"813",821,104,198.634615384615
"814",822,13886,77.2617024341063
"815",823,510,101.341176470588
"816",824,3263,47.8403309837573
"817",825,3692,51.806338028169
"818",826,2,2.5
"819",827,115,1959.4347826087
"820",828,6392,77.694774718398
"821",829,240,833.854166666667
"822",830,294,175.051020408163
"823",831,59,296.779661016949
"824",832,336,316.904761904762
"825",833,1257,327.411296738266
"826",834,1644,120.102189781022
"827",835,371,2259.31266846361
"828",836,37,351.756756756757
"829",837,476,600.094537815126
"830",838,12,251.666666666667
"831",839,159,1368.31446540881
"832",840,122,474.319672131148
"833",841,2505,178.068263473054
"834",842,150,752.3
"835",843,934,121.989293361884
"836",844,634,39.391167192429
"837",845,137,16.6350364963504
"838",846,13,7403.84615384615
"839",847,2,49000
"840",848,3213,75.1182695300342
"841",849,66,364.469696969697
"842",850,657,44.6712328767123
"843",851,1135,125.456387665198
"844",852,2938,107.588495575221
"845",853,794,219.303526448363
"846",854,142,54.4577464788732
"847",855,1139,96.1378402107111
"848",856,1360,72.0301470588235
"849",857,2834,428.804163726182
"850",858,52,262.403846153846
"851",859,4,28.75
"852",860,26,4193.46153846154
"853",861,1677,176.023852116875
"854",862,384,1622.43489583333
"855",863,1099,199.413102820746
"856",864,63,167.619047619048
"857",865,439,146.489749430524
"858",866,2,0
"859",867,900,496.776666666667
"860",868,709,552.166431593794
"861",869,5619,50.1747641929169
"862",870,713,37.7068723702665
"863",871,13,5765.38461538462
"864",872,732,149.644808743169
"865",873,7117,311.222144161866
"866",874,26,419.230769230769
"867",875,4,1920
"868",876,8,3671.25
"869",877,263,449.771863117871
"870",878,202,90.0346534653465
"871",879,154,3939.15584415584
"872",880,66,1868.10606060606
"873",881,1065,70.0488262910798
"874",882,18,169.444444444444
"875",883,1234,191.810372771475
"876",884,1767,108.100735710243
"877",885,58,1929.24137931034
"878",886,4105,97.6665042630938
"879",887,2699,75.6094849944424
"880",888,259,1084.31274131274
"881",889,2278,153.566725197542
"882",890,4858,197.993824619185
"883",891,357,813.473389355742
"884",892,419,98.6610978520286
"885",893,1271,110.202202989772
"886",894,1571,193.683004455761
"887",895,519,40.8304431599229
"888",896,706,770.672804532578
"889",897,724,126.104972375691
"890",898,6458,158.273923815423
"891",899,27,716.740740740741
"892",900,716,203.275139664804
"893",902,126,685.714285714286
"894",903,136,762.220588235294
"895",904,2295,36.9259259259259
"896",905,22,1462.04545454545
"897",906,19,265.526315789474
"898",907,2922,27.0533880903491
"899",908,85,71.2352941176471
"900",909,1195,116.102928870293
"901",910,134,778.171641791045
"902",911,623,86.760834670947
"903",912,524,47.8492366412214
"904",913,33,87.3333333333333
"905",914,3712,152.965786637931
"906",915,19,781.157894736842
"907",916,1584,28.5252525252525
"908",917,17355,73.8307692307692
"909",918,550,160.561818181818
"910",919,28,231.107142857143
"911",920,2670,129.053183520599
"912",921,232,83.9224137931034
"913",922,3338,144.240263630917
"914",923,5713,18.5399964992123
"915",924,366,1629.65027322404
"916",925,527,820.924098671727
"917",926,440,138.647727272727
"918",927,12,877.5
"919",928,4796,100.386572143453
"920",929,834,70.6282973621103
"921",930,969,1689.61093911249
"922",931,132,41.1818181818182
"923",932,1074,102.04469273743
"924",933,7,592.857142857143
"925",934,809,322.898640296663
"926",935,647,60.9644513137558
"927",936,275,134.109090909091
"928",937,2672,70.1358532934132
"929",938,1981,842.880363452802
"930",939,38,1019.86842105263
"931",940,55,105.818181818182
"932",941,933,111.175777063237
"933",942,23879,40.8956405209598
"934",943,2142,63.5359477124183
"935",944,352,238.923295454545
"936",945,2106,147.634377967711
"937",946,6695,30.1041075429425
"938",947,403,59.1389578163772
"939",948,1579,64.9810006333122
"940",949,27,224.333333333333
"941",950,44,1225.22727272727
"942",951,1,1500
"943",952,49,108
"944",953,4622,165.347684984855
"945",954,1718,47.6850989522701
"946",955,496,388.245967741935
"947",956,2603,321.724932769881
"948",957,1342,245.509687034277
"949",958,7810,635.816645326504
"950",959,20,1213.75
"951",960,1080,149.369444444444
"952",961,27,366.962962962963
"953",962,1109,218.039675383228
"954",963,6305,53.5885804916733
"955",964,163,263.527607361963
"956",965,162,1268.75925925926
"957",966,1839,84.6046764545949
"958",967,595,512.12268907563
"959",968,371,340.088948787062
"960",969,30,1440
"961",970,585,75.1094017094017
"962",971,30,2155.83333333333
"963",972,45,900.555555555556
"964",973,432,319.914351851852
"965",974,69,2483.69565217391
"966",975,177,205.508474576271
"967",976,579,297.297063903282
"968",977,53,1743.77358490566
"969",978,3196,102.928347934919
"970",979,2968,145.544811320755
"971",980,431,111.401392111369
"972",981,128,198.4140625
